surface;rooms_new;zipcode_new;price_new;latitude;longitude
174;6;1083;1250000;52.3297611;4.888615
99;3;1019;495000;52.3728583;4.9388278
124;5;1035;675000;52.4168952;4.9067666
426;0;1072;1900000;52.3522009;4.8903141
177;6;1071;Prijs op aanvraag;52.3559882;4.8778762
65;3;1075;475000;52.3515641;4.856651
58;2;1034;159000;52.4076495;4.9172724
51;3;1072;350000;52.3522009;4.8903141
82;3;1098;369000;52.3511236;4.9482332
10;1;1086;22500;52.3617208;4.981714
124;5;1092;750000;52.358913;4.9213875
19;;1024;25000;52.3934948;4.9558257
589;;1018;59000;52.3683871;4.9180909
19;;1063;37500;52.3815295;4.825779
16;;1102;23000;52.3135175;4.9547795
98;4;1098;625000;52.3511236;4.9482332
233;5;1022;995000;40.8033203;-73.9639621
93;3;1016;595000;52.3711467;4.8837046
117;4;1096;694187;52.3363412;4.9190299
117;4;1096;693687;52.3363412;4.9190299
100;3;1096;606190;52.3363412;4.9190299
89;3;1096;560464;52.3363412;4.9190299
109;4;1106;279000;52.3007124;4.9740506
102;4;1034;350000;52.4076495;4.9172724
120;4;1060;389000;40.8046725;-73.9634204
134;5;1069;369000;52.3576375;4.7901227
171;6;1069;519000;52.3576375;4.7901227
152;5;1103;449358;52.3234207;4.9728948
162;8;1060;475000;40.8046725;-73.9634204
69;3;1107;169500;52.2912462;4.9773243
46;2;1062;225000;52.3517216;4.8371533
25;1;1013;189000;52.396789;4.8766067
153;4;1034;1195000;52.4076495;4.9172724
121;4;1011;725000;52.3729762;4.9039565
97;5;1107;240000;52.2912462;4.9773243
137;4;1087;445000;52.3555895;5.0005613
102;3;1034;395000;52.4076495;4.9172724
72;4;1069;199500;52.3576375;4.7901227
46;2;1095;250000;52.359026;4.9611967
120;3;1032;680000;52.395149;4.9162053
87;4;1102;200000;52.3135175;4.9547795
156;6;1103;324177;52.3234207;4.9728948
101;3;1087;375000;52.3555895;5.0005613
32;1;1055;170000;52.3817073;4.8540225
79;4;1076;435000;52.3440889;4.860684
55;2;1102;145000;52.3135175;4.9547795
64;3;1059;240000;52.3460212;4.8461017
160;4;1069;779500;52.3576375;4.7901227
138;5;1083;1495000;52.3297611;4.888615
166;6;1016;1250000;52.3711467;4.8837046
183;6;1069;795015;52.3576375;4.7901227
61;3;1075;439000;52.3515641;4.856651
88;4;1057;475000;52.3670713;4.8531117
62;2;1017;425000;52.3641851;4.8907747
80;3;1082;289000;52.3314299;4.8766928
110;7;1065;310000;52.3560303;4.8296176
65;3;1107;209000;52.2912462;4.9773243
80;3;1034;275000;52.4076495;4.9172724
52;2;1022;239000;40.8033203;-73.9639621
97;3;1077;700000;52.3435465;4.8738549
117;5;1064;385000;52.3724594;4.8192201
181;6;1071;1650000;52.3559882;4.8778762
113;5;1109;395000;52.3110148;5.0140928
87;3;1087;310000;52.3555895;5.0005613
56;3;1076;339000;52.3440889;4.860684
85;4;1102;210000;52.3135175;4.9547795
72;3;1057;325000;52.3670713;4.8531117
105;3;1087;325000;52.3555895;5.0005613
65;2;1057;350000;52.3670713;4.8531117
47;2;1095;239000;52.359026;4.9611967
110;4;1095;450000;52.359026;4.9611967
42;2;1055;215000;52.3817073;4.8540225
70;3;1074;439000;52.351518;4.90679
57;2;1102;145000;52.3135175;4.9547795
150;5;1054;895000;52.3612327;4.8653587
82;3;1087;295000;52.3555895;5.0005613
66;3;1068;189500;52.3624004;4.8042058
79;3;1053;470000;52.3663937;4.8695863
53;3;1074;335000;52.351518;4.90679
99;3;1019;425000;52.3728583;4.9388278
99;3;1074;550000;52.351518;4.90679
131;5;1087;350000;52.3555895;5.0005613
137;6;1069;325000;52.3576375;4.7901227
122;3;1069;324500;52.3576375;4.7901227
72;4;1079;395000;52.3421834;4.9067927
85;4;1091;399245;52.3565396;4.9143228
78;3;1057;439000;52.3670713;4.8531117
100;3;1087;324936;52.3555895;5.0005613
85;4;1019;369000;52.3728583;4.9388278
72;4;1057;399060;52.3670713;4.8531117
141;5;1027;750000;52.4119015;4.9624584
100;3;1074;695000;52.351518;4.90679
75;4;1061;350000;52.3730438;4.837568
235;5;1017;1900000;52.3641851;4.8907747
207;4;1092;950000;52.358913;4.9213875
66;3;1052;365000;52.3768523;4.87475
63;2;1034;175000;52.4076495;4.9172724
150;6;1056;735000;52.3732792;4.8544858
91;3;1062;335000;52.3517216;4.8371533
108;4;1056;475000;52.3732792;4.8544858
67;2;1058;410000;52.3583805;4.8494046
83;4;1024;250000;52.3934948;4.9558257
105;3;1015;550000;52.3790928;4.885109
85;3;1102;189500;52.3135175;4.9547795
56;2;1094;277500;52.3636588;4.9355226
82;3;1066;325000;52.3431932;4.817434
54;2;1032;200000;52.395149;4.9162053
192;6;1086;750000;52.3617208;4.981714
112;5;1061;349000;52.3730438;4.837568
173;6;1035;850000;52.4168952;4.9067666
230;6;1060;695000;40.8046725;-73.9634204
51;3;1061;240000;52.3730438;4.837568
109;5;1069;319000;52.3576375;4.7901227
81;3;1083;300000;52.3297611;4.888615
46;2;1098;225000;52.3511236;4.9482332
51;2;1094;299000;52.3636588;4.9355226
100;6;1075;599000;52.3515641;4.856651
117;7;1051;475000;52.3797728;4.8686235
85;2;1018;459000;52.3683871;4.9180909
109;3;1082;465000;52.3314299;4.8766928
52;2;1103;132500;52.3234207;4.9728948
60;3;1058;325000;52.3583805;4.8494046
91;3;1013;875000;52.396789;4.8766067
99;3;1087;325000;52.3555895;5.0005613
90;3;1087;345000;52.3555895;5.0005613
85;3;1082;325000;52.3314299;4.8766928
90;3;1013;599000;52.396789;4.8766067
270;2;1087;1450000;52.3555895;5.0005613
81;3;1075;499000;52.3515641;4.856651
74;3;1076;425000;52.3440889;4.860684
112;4;1054;670000;52.3612327;4.8653587
156;7;1098;895000;52.3511236;4.9482332
95;4;1054;620000;52.3612327;4.8653587
43;3;1054;300000;52.3612327;4.8653587
66;3;1057;349000;52.3670713;4.8531117
68;3;1012;399000;52.3733862;4.8940639
68;3;1082;300000;52.3314299;4.8766928
75;6;1055;375000;52.3817073;4.8540225
86;4;1061;335000;52.3730438;4.837568
72;3;1033;245000;52.4095854;4.8868895
27;1;1013;200000;52.396789;4.8766067
42;2;1091;235000;52.3565396;4.9143228
32;2;1052;222500;52.3768523;4.87475
54;3;1079;300000;52.3421834;4.9067927
98;4;1068;250000;52.3624004;4.8042058
80;3;1096;460000;52.3363412;4.9190299
102;2;1016;645000;52.3711467;4.8837046
64;3;1072;440000;52.3522009;4.8903141
34;2;1082;175000;52.3314299;4.8766928
76;3;1034;200000;52.4076495;4.9172724
82;3;1056;400000;52.3732792;4.8544858
47;3;1051;275000;52.3797728;4.8686235
80;3;1051;399000;52.3797728;4.8686235
157;5;1017;1100000;52.3641851;4.8907747
44;2;1052;235000;52.3768523;4.87475
241;6;1017;2545000;52.3641851;4.8907747
97;3;1053;459000;52.3663937;4.8695863
94;3;1019;449000;52.3728583;4.9388278
80;3;1104;239000;52.3164474;4.9802023
118;4;1067;325000;52.3765795;4.7834602
106;4;1106;299000;52.3007124;4.9740506
141;5;1086;750000;52.3617208;4.981714
147;6;1098;710000;52.3511236;4.9482332
118;4;1066;335000;52.3431932;4.817434
88;3;1064;250000;52.3724594;4.8192201
120;4;1036;398800;52.4076888;4.9034688
66;4;1025;275000;52.3996222;4.9369594
241;6;1087;1135000;52.3555895;5.0005613
79;4;1063;275000;52.3815295;4.825779
29;1;1091;200000;52.3565396;4.9143228
79;4;1052;420000;52.3768523;4.87475
99;4;1095;450000;52.359026;4.9611967
61;3;1082;324500;52.3314299;4.8766928
38;2;1012;275000;52.3733862;4.8940639
91;3;1057;450000;52.3670713;4.8531117
47;2;1054;325000;52.3612327;4.8653587
61;3;1091;350000;52.3565396;4.9143228
97;3;1068;295000;52.3624004;4.8042058
119;4;1013;525000;52.396789;4.8766067
40;2;1013;250000;52.396789;4.8766067
66;3;1053;395000;52.3663937;4.8695863
59;2;1058;275000;52.3583805;4.8494046
56;2;1097;315000;52.3449297;4.9319025
83;4;1064;225000;52.3724594;4.8192201
101;5;1058;500000;52.3583805;4.8494046
117;5;1054;1150000;52.3612327;4.8653587
59;3;1065;220000;52.3560303;4.8296176
59;4;1091;315000;52.3565396;4.9143228
88;4;1055;395000;52.3817073;4.8540225
49;2;1092;275000;52.358913;4.9213875
89;2;1019;395000;52.3728583;4.9388278
72;3;1069;185000;52.3576375;4.7901227
116;5;1052;600000;52.3768523;4.87475
52;3;1091;289000;52.3565396;4.9143228
84;4;1095;355000;52.359026;4.9611967
49;3;1055;230000;52.3817073;4.8540225
77;3;1083;375000;52.3297611;4.888615
55;2;1025;165000;52.3996222;4.9369594
148;6;1058;750000;52.3583805;4.8494046
115;5;1093;648000;52.3612861;4.9284541
53;2;1072;289000;52.3522009;4.8903141
89;3;1104;220000;52.3164474;4.9802023
53;3;1053;299000;52.3663937;4.8695863
103;2;1091;460000;52.3565396;4.9143228
40;2;1091;230000;52.3565396;4.9143228
70;3;1067;225000;52.3765795;4.7834602
60;3;1052;275000;52.3768523;4.87475
108;3;1083;475000;52.3297611;4.888615
55;2;1079;350000;52.3421834;4.9067927
97;3;1074;600000;52.351518;4.90679
109;6;1079;600000;52.3421834;4.9067927
83;4;1106;220000;52.3007124;4.9740506
55;2;1107;165000;52.2912462;4.9773243
89;3;1019;435000;52.3728583;4.9388278
134;6;1016;795000;52.3711467;4.8837046
51;2;1057;275000;52.3670713;4.8531117
67;3;1053;450000;52.3663937;4.8695863
141;4;1098;580000;52.3511236;4.9482332
107;5;1106;255000;52.3007124;4.9740506
62;3;1107;185000;52.2912462;4.9773243
92;4;1104;195000;52.3164474;4.9802023
100;4;1073;579000;52.351928;4.896904
173;5;1087;500000;52.3555895;5.0005613
89;5;1051;469000;52.3797728;4.8686235
45;2;1021;235000;52.3834657;4.9173131
86;3;1061;299000;52.3730438;4.837568
86;5;1098;495000;52.3511236;4.9482332
106;3;1018;545000;52.3683871;4.9180909
52;3;1094;289000;52.3636588;4.9355226
80;3;1055;439000;52.3817073;4.8540225
53;2;1075;325000;52.3515641;4.856651
53;2;1103;155000;52.3234207;4.9728948
99;3;1102;225000;52.3135175;4.9547795
70;3;1107;175000;52.2912462;4.9773243
62;2;1102;175000;52.3135175;4.9547795
74;3;1069;225000;52.3576375;4.7901227
159;5;1075;1350000;52.3515641;4.856651
56;3;1066;199000;52.3431932;4.817434
71;2;1025;250000;52.3996222;4.9369594
52;3;1023;250000;52.3870802;4.9496855
92;4;1033;350000;52.4095854;4.8868895
137;6;1065;449000;52.3560303;4.8296176
77;4;1067;257500;52.3765795;4.7834602
83;4;1106;260000;52.3007124;4.9740506
95;5;1068;270000;52.3624004;4.8042058
114;4;1035;295000;52.4168952;4.9067666
136;6;1098;725000;52.3511236;4.9482332
118;5;1035;335000;52.4168952;4.9067666
195;5;1067;522500;52.3765795;4.7834602
68;3;1082;250000;52.3314299;4.8766928
68;4;1098;315000;52.3511236;4.9482332
67;3;1082;325000;52.3314299;4.8766928
34;1;1093;209000;52.3612861;4.9284541
46;2;1016;325000;52.3711467;4.8837046
75;4;1065;248800;52.3560303;4.8296176
96;3;1012;545000;52.3733862;4.8940639
31;1;1015;250000;52.3790928;4.885109
81;3;1068;200000;52.3624004;4.8042058
128;4;1075;1395000;52.3515641;4.856651
41;2;1076;285000;52.3440889;4.860684
134;1;1075;800000;52.3515641;4.856651
44;2;1051;259000;52.3797728;4.8686235
80;3;1055;325000;52.3817073;4.8540225
64;3;1098;300000;52.3511236;4.9482332
165;5;1056;825000;52.3732792;4.8544858
100;4;1098;519000;52.3511236;4.9482332
83;4;1094;325000;52.3636588;4.9355226
69;3;1016;425000;52.3711467;4.8837046
133;5;1098;695000;52.3511236;4.9482332
92;3;1018;499000;52.3683871;4.9180909
94;4;1034;220000;52.4076495;4.9172724
87;3;1092;499000;52.358913;4.9213875
47;3;1055;215000;52.3817073;4.8540225
100;3;1054;525000;52.3612327;4.8653587
55;2;1103;148500;52.3234207;4.9728948
78;4;1082;325000;52.3314299;4.8766928
80;3;1082;325000;52.3314299;4.8766928
54;2;1017;375000;52.3641851;4.8907747
106;4;1053;625000;52.3663937;4.8695863
121;3;1061;450000;52.3730438;4.837568
55;3;1055;275000;52.3817073;4.8540225
55;3;1024;200000;52.3934948;4.9558257
53;2;1076;350000;52.3440889;4.860684
74;3;1071;575000;52.3559882;4.8778762
55;3;1051;299000;52.3797728;4.8686235
57;2;1054;340000;52.3612327;4.8653587
96;5;1021;350000;52.3834657;4.9173131
109;4;1054;699000;52.3612327;4.8653587
121;5;1079;639000;52.3421834;4.9067927
99;4;1071;575000;52.3559882;4.8778762
146;0;1077;1200000;52.3435465;4.8738549
104;4;1058;725000;52.3583805;4.8494046
134;5;1075;1050000;52.3515641;4.856651
88;3;1062;275000;52.3517216;4.8371533
48;2;1076;275000;52.3440889;4.860684
91;3;1053;525000;52.3663937;4.8695863
196;6;1071;1875000;52.3559882;4.8778762
32;1;1053;210000;52.3663937;4.8695863
62;2;1033;190000;52.4095854;4.8868895
62;3;1033;200000;52.4095854;4.8868895
68;3;1072;400000;52.3522009;4.8903141
171;4;1016;1675000;52.3711467;4.8837046
134;4;1053;695000;52.3663937;4.8695863
109;4;1018;499000;52.3683871;4.9180909
79;3;1103;185000;52.3234207;4.9728948
50;2;1095;269000;52.359026;4.9611967
123;5;1054;799000;52.3612327;4.8653587
120;3;1068;449000;52.3624004;4.8042058
146;5;1104;275000;52.3164474;4.9802023
100;4;1069;445000;52.3576375;4.7901227
103;3;1104;235000;52.3164474;4.9802023
314;8;1071;2980000;52.3559882;4.8778762
100;4;1107;249500;52.2912462;4.9773243
128;5;1069;488800;52.3576375;4.7901227
139;4;1060;439000;40.8046725;-73.9634204
76;5;1017;675000;52.3641851;4.8907747
148;5;1077;1400000;52.3435465;4.8738549
69;4;1109;225000;52.3110148;5.0140928
113;6;1011;775000;52.3729762;4.9039565
193;6;1087;1075000;52.3555895;5.0005613
101;4;1060;325000;40.8046725;-73.9634204
264;6;1077;2995000;52.3435465;4.8738549
72;4;1019;275000;52.3728583;4.9388278
140;6;1060;395000;40.8046725;-73.9634204
164;4;1077;1125000;52.3435465;4.8738549
99;3;1063;300000;52.3815295;4.825779
43;1;1051;235000;52.3797728;4.8686235
70;4;1032;275000;52.395149;4.9162053
67;3;1082;315000;52.3314299;4.8766928
52;2;1076;300000;52.3440889;4.860684
48;2;1074;275000;52.351518;4.90679
179;5;1054;1280000;52.3612327;4.8653587
51;3;1056;250000;52.3732792;4.8544858
72;2;1068;225000;52.3624004;4.8042058
62;2;1075;335000;52.3515641;4.856651
72;3;1069;185000;52.3576375;4.7901227
115;5;1059;649000;52.3460212;4.8461017
48;4;1055;215000;52.3817073;4.8540225
50;2;1079;300000;52.3421834;4.9067927
82;3;1064;230000;52.3724594;4.8192201
121;8;1078;585000;52.3441217;4.8922031
73;3;1098;285000;52.3511236;4.9482332
53;2;1013;300000;52.396789;4.8766067
33;3;1053;199000;52.3663937;4.8695863
84;3;1092;500000;52.358913;4.9213875
66;1;1072;365000;52.3522009;4.8903141
60;3;1059;325000;52.3460212;4.8461017
120;4;1069;325000;52.3576375;4.7901227
50;3;1094;300000;52.3636588;4.9355226
94;4;1107;199500;52.2912462;4.9773243
100;3;1067;298800;52.3765795;4.7834602
79;3;1051;450000;52.3797728;4.8686235
86;4;1082;325000;52.3314299;4.8766928
38;2;1074;250000;52.351518;4.90679
80;3;1059;499000;52.3460212;4.8461017
73;3;1061;250000;52.3730438;4.837568
90;3;1072;489000;52.3522009;4.8903141
95;2;1018;439000;52.3683871;4.9180909
67;3;1013;375000;52.396789;4.8766067
105;4;1054;795000;52.3612327;4.8653587
103;4;1106;225000;52.3007124;4.9740506
34;1;1102;97500;52.3135175;4.9547795
50;3;1052;350000;52.3768523;4.87475
70;3;1056;395000;52.3732792;4.8544858
50;3;1079;300000;52.3421834;4.9067927
90;3;1058;495000;52.3583805;4.8494046
54;3;1054;320000;52.3612327;4.8653587
106;5;1025;298800;52.3996222;4.9369594
53;2;1056;289000;52.3732792;4.8544858
37;2;1097;179000;52.3449297;4.9319025
145;5;1098;1150000;52.3511236;4.9482332
86;4;1102;199000;52.3135175;4.9547795
125;3;1082;675000;52.3314299;4.8766928
75;3;1106;189500;52.3007124;4.9740506
41;2;1097;175000;52.3449297;4.9319025
56;2;1093;300000;52.3612861;4.9284541
62;2;1091;375000;52.3565396;4.9143228
115;4;1054;849000;52.3612327;4.8653587
71;4;1055;375000;52.3817073;4.8540225
112;3;1077;650000;52.3435465;4.8738549
90;3;1066;329000;52.3431932;4.817434
111;4;1054;700000;52.3612327;4.8653587
129;4;1082;579000;52.3314299;4.8766928
56;4;1059;295000;52.3460212;4.8461017
206;7;1071;1575000;52.3559882;4.8778762
97;4;1016;695000;52.3711467;4.8837046
61;3;1059;350000;52.3460212;4.8461017
105;4;1079;575000;52.3421834;4.9067927
98;5;1103;225000;52.3234207;4.9728948
42;2;1073;225000;52.351928;4.896904
44;2;1024;175000;52.3934948;4.9558257
133;8;1035;375000;52.4168952;4.9067666
123;5;1060;379500;40.8046725;-73.9634204
103;5;1097;700000;52.3449297;4.9319025
57;3;1025;245000;52.3996222;4.9369594
109;3;1066;375000;52.3431932;4.817434
78;4;1026;375000;52.3812323;4.9935529
77;3;1017;649000;52.3641851;4.8907747
55;2;1053;375000;52.3663937;4.8695863
59;2;1058;230000;52.3583805;4.8494046
200;6;1075;1300000;52.3515641;4.856651
62;3;1079;415000;52.3421834;4.9067927
45;2;1095;245000;52.359026;4.9611967
57;2;1102;175000;52.3135175;4.9547795
60;3;1055;239000;52.3817073;4.8540225
63;3;1024;200000;52.3934948;4.9558257
96;3;1104;250000;52.3164474;4.9802023
53;3;1013;265000;52.396789;4.8766067
136;4;1075;1250000;52.3515641;4.856651
92;3;1061;339000;52.3730438;4.837568
73;4;1069;225000;52.3576375;4.7901227
58;3;1079;335000;52.3421834;4.9067927
192;6;1077;1480000;52.3435465;4.8738549
74;4;1057;475000;52.3670713;4.8531117
43;2;1052;225000;52.3768523;4.87475
73;3;1015;650000;52.3790928;4.885109
60;3;1072;285000;52.3522009;4.8903141
111;5;1077;899000;52.3435465;4.8738549
100;3;1057;599000;52.3670713;4.8531117
104;4;1095;510000;52.359026;4.9611967
324;1;1081;1865000;52.3337697;4.8522405
123;5;1102;325000;52.3135175;4.9547795
124;6;1060;375000;40.8046725;-73.9634204
162;5;1033;500000;52.4095854;4.8868895
140;5;1067;455000;52.3765795;4.7834602
81;3;1074;470000;52.351518;4.90679
61;3;1076;375000;52.3440889;4.860684
50;2;1016;328500;52.3711467;4.8837046
90;3;1073;575000;52.351928;4.896904
60;2;1015;325000;52.3790928;4.885109
200;7;1075;1625000;52.3515641;4.856651
99;4;1033;300000;52.4095854;4.8868895
82;5;1078;399000;52.3441217;4.8922031
52;4;1056;289000;52.3732792;4.8544858
218;7;1077;1000000;52.3435465;4.8738549
128;4;1015;1000000;52.3790928;4.885109
39;1;1052;200000;52.3768523;4.87475
95;1;1086;299000;52.3617208;4.981714
68;3;1072;399000;52.3522009;4.8903141
126;6;1066;375000;52.3431932;4.817434
31;2;1072;185000;52.3522009;4.8903141
53;3;1054;299000;52.3612327;4.8653587
200;7;1016;1200000;52.3711467;4.8837046
116;4;1062;430000;52.3517216;4.8371533
93;4;1021;350000;52.3834657;4.9173131
31;1;1072;180000;52.3522009;4.8903141
145;5;1024;550000;52.3934948;4.9558257
158;5;1097;825000;52.3449297;4.9319025
85;5;1068;260000;52.3624004;4.8042058
38;2;1023;165000;52.3870802;4.9496855
134;6;1069;419000;52.3576375;4.7901227
110;4;1064;400000;52.3724594;4.8192201
128;5;1104;299000;52.3164474;4.9802023
100;4;1067;289000;52.3765795;4.7834602
65;3;1033;225000;52.4095854;4.8868895
98;4;1058;400000;52.3583805;4.8494046
83;6;1093;375000;52.3612861;4.9284541
57;2;1107;166500;52.2912462;4.9773243
95;3;1067;249000;52.3765795;4.7834602
115;5;1035;349500;52.4168952;4.9067666
73;3;1057;395000;52.3670713;4.8531117
134;7;1054;825000;52.3612327;4.8653587
80;3;1051;550000;52.3797728;4.8686235
80;3;1051;500000;52.3797728;4.8686235
53;2;1018;275000;52.3683871;4.9180909
46;2;1074;279000;52.351518;4.90679
85;3;1035;235000;52.4168952;4.9067666
160;5;1053;1100000;52.3663937;4.8695863
95;4;1087;339000;52.3555895;5.0005613
91;4;1061;350000;52.3730438;4.837568
52;2;1091;319000;52.3565396;4.9143228
78;3;1013;400000;52.396789;4.8766067
66;3;1093;300000;52.3612861;4.9284541
80;3;1096;425000;52.3363412;4.9190299
40;2;1017;250000;52.3641851;4.8907747
108;3;1019;425000;52.3728583;4.9388278
122;3;1015;775000;52.3790928;4.885109
78;3;1025;200000;52.3996222;4.9369594
53;2;1072;295000;52.3522009;4.8903141
79;3;1073;560000;52.351928;4.896904
138;5;1096;1195000;52.3363412;4.9190299
135;4;1035;299500;52.4168952;4.9067666
70;4;1023;280000;52.3870802;4.9496855
84;4;1033;225000;52.4095854;4.8868895
123;5;1066;419000;52.3431932;4.817434
130;4;1060;299000;40.8046725;-73.9634204
168;5;1055;595000;52.3817073;4.8540225
71;4;1023;300000;52.3870802;4.9496855
113;4;1034;395000;52.4076495;4.9172724
93;4;1032;325000;52.395149;4.9162053
133;5;1060;365000;40.8046725;-73.9634204
89;4;1104;209000;52.3164474;4.9802023
84;4;1107;229500;52.2912462;4.9773243
95;5;1107;237500;52.2912462;4.9773243
105;5;1069;319000;52.3576375;4.7901227
86;4;1104;210000;52.3164474;4.9802023
86;4;1107;200000;52.2912462;4.9773243
96;4;1011;685000;52.3729762;4.9039565
100;5;1107;245000;52.2912462;4.9773243
102;3;1066;300000;52.3431932;4.817434
50;2;1054;298000;52.3612327;4.8653587
76;3;1059;450000;52.3460212;4.8461017
46;2;1091;289000;52.3565396;4.9143228
56;3;1079;337500;52.3421834;4.9067927
124;5;1058;425000;52.3583805;4.8494046
57;3;1058;340000;52.3583805;4.8494046
68;2;1069;210000;52.3576375;4.7901227
118;4;1014;650000;52.3923045;4.8558842
70;4;1061;255000;52.3730438;4.837568
56;3;1097;300000;52.3449297;4.9319025
192;7;1075;1390000;52.3515641;4.856651
85;3;1079;475000;52.3421834;4.9067927
120;4;1069;399000;52.3576375;4.7901227
79;4;1062;265000;52.3517216;4.8371533
124;4;1054;850000;52.3612327;4.8653587
124;4;1024;325000;52.3934948;4.9558257
45;2;1072;265000;52.3522009;4.8903141
40;2;1017;280000;52.3641851;4.8907747
71;3;1106;174000;52.3007124;4.9740506
52;3;1092;269000;52.358913;4.9213875
81;3;1079;499000;52.3421834;4.9067927
65;3;1019;325000;52.3728583;4.9388278
49;2;1054;350000;52.3612327;4.8653587
120;7;1098;635000;52.3511236;4.9482332
124;6;1058;650000;52.3583805;4.8494046
44;2;1033;170000;52.4095854;4.8868895
84;4;1098;425000;52.3511236;4.9482332
100;4;1051;500000;52.3797728;4.8686235
51;3;1073;299000;52.351928;4.896904
68;3;1082;320000;52.3314299;4.8766928
37;2;1097;179000;52.3449297;4.9319025
55;3;1075;335000;52.3515641;4.856651
51;2;1095;275000;52.359026;4.9611967
58;3;1063;225000;52.3815295;4.825779
32;2;1092;199000;52.358913;4.9213875
125;5;1072;875000;52.3522009;4.8903141
86;4;1056;449000;52.3732792;4.8544858
126;4;1011;750000;52.3729762;4.9039565
51;3;1071;350000;52.3559882;4.8778762
93;4;1069;275000;52.3576375;4.7901227
124;5;1052;845000;52.3768523;4.87475
149;6;1077;1200000;52.3435465;4.8738549
166;6;1018;975000;52.3683871;4.9180909
44;2;1052;250000;52.3768523;4.87475
83;2;1055;380000;52.3817073;4.8540225
34;2;1082;179000;52.3314299;4.8766928
94;3;1071;750000;52.3559882;4.8778762
57;3;1057;285000;52.3670713;4.8531117
51;2;1011;298000;52.3729762;4.9039565
145;5;1015;850000;52.3790928;4.885109
54;3;1056;250000;52.3732792;4.8544858
46;2;1073;300000;52.351928;4.896904
65;3;1051;325000;52.3797728;4.8686235
76;2;1083;325000;52.3297611;4.888615
50;2;1018;325000;52.3683871;4.9180909
84;3;1078;469000;52.3441217;4.8922031
78;3;1066;265000;52.3431932;4.817434
34;1;1018;215000;52.3683871;4.9180909
160;4;1081;995000;52.3337697;4.8522405
66;3;1093;375000;52.3612861;4.9284541
88;3;1017;600000;52.3641851;4.8907747
71;3;1072;485000;52.3522009;4.8903141
52;2;1092;325000;52.358913;4.9213875
68;3;1062;272883;52.3517216;4.8371533
109;4;1103;215000;52.3234207;4.9728948
113;4;1051;420000;52.3797728;4.8686235
69;3;1106;169500;52.3007124;4.9740506
75;3;1068;280000;52.3624004;4.8042058
57;2;1058;320000;52.3583805;4.8494046
87;4;1025;245000;52.3996222;4.9369594
235;5;1017;1900000;52.3641851;4.8907747
88;3;1017;750000;52.3641851;4.8907747
85;4;1071;695000;52.3559882;4.8778762
89;3;1019;442500;52.3728583;4.9388278
114;4;1059;549500;52.3460212;4.8461017
137;4;1077;850000;52.3435465;4.8738549
96;3;1076;415000;52.3440889;4.860684
78;4;1083;285000;52.3297611;4.888615
62;3;1069;175000;52.3576375;4.7901227
163;7;1058;979000;52.3583805;4.8494046
103;3;1072;515000;52.3522009;4.8903141
81;4;1019;375000;52.3728583;4.9388278
90;2;1012;540000;52.3733862;4.8940639
68;3;1018;380000;52.3683871;4.9180909
99;4;1057;485000;52.3670713;4.8531117
51;2;1074;249900;52.351518;4.90679
88;3;1019;375000;52.3728583;4.9388278
217;7;1077;1250000;52.3435465;4.8738549
93;4;1098;575000;52.3511236;4.9482332
84;4;1107;229500;52.2912462;4.9773243
85;4;1067;300000;52.3765795;4.7834602
60;4;1064;250000;52.3724594;4.8192201
84;4;1033;215000;52.4095854;4.8868895
115;4;1033;300000;52.4095854;4.8868895
105;4;1035;325000;52.4168952;4.9067666
118;5;1034;400000;52.4076495;4.9172724
155;5;1011;900000;52.3729762;4.9039565
152;5;1017;1250000;52.3641851;4.8907747
124;4;1069;335000;52.3576375;4.7901227
85;4;1019;395000;52.3728583;4.9388278
64;3;1052;399000;52.3768523;4.87475
95;4;1058;489000;52.3583805;4.8494046
72;3;1078;340000;52.3441217;4.8922031
125;4;1054;825000;52.3612327;4.8653587
100;3;1058;395000;52.3583805;4.8494046
51;2;1057;310000;52.3670713;4.8531117
71;2;1059;345000;52.3460212;4.8461017
104;4;1011;675000;52.3729762;4.9039565
95;4;1103;245000;52.3234207;4.9728948
58;3;1095;275000;52.359026;4.9611967
66;3;1054;425000;52.3612327;4.8653587
100;3;1078;500000;52.3441217;4.8922031
54;2;1054;325000;52.3612327;4.8653587
104;4;1018;437500;52.3683871;4.9180909
90;4;1079;449000;52.3421834;4.9067927
43;2;1102;139500;52.3135175;4.9547795
33;2;1092;199000;52.358913;4.9213875
89;3;1022;389000;40.8033203;-73.9639621
66;3;1058;479000;52.3583805;4.8494046
75;3;1034;200000;52.4076495;4.9172724
87;3;1018;475000;52.3683871;4.9180909
95;3;1054;625000;52.3612327;4.8653587
130;4;1082;439000;52.3314299;4.8766928
59;3;1075;335000;52.3515641;4.856651
83;3;1069;269000;52.3576375;4.7901227
138;4;1017;925011;52.3641851;4.8907747
63;3;1091;350000;52.3565396;4.9143228
56;3;1055;289000;52.3817073;4.8540225
93;4;1069;239000;52.3576375;4.7901227
83;3;1055;425000;52.3817073;4.8540225
168;5;1077;1250000;52.3435465;4.8738549
90;4;1091;425000;52.3565396;4.9143228
104;4;1018;439000;52.3683871;4.9180909
80;4;1057;500000;52.3670713;4.8531117
31;1;1091;185000;52.3565396;4.9143228
94;4;1034;215000;52.4076495;4.9172724
27;1;1094;175000;52.3636588;4.9355226
84;3;1052;489000;52.3768523;4.87475
